timestamp,origin,destination,duration_mins,traffic_duration_mins,distance_kms
2025-06-12 16:18:53,"Connaught Place, Delhi","India Gate, Delhi",11,10,4.3
2025-06-12 16:18:54,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,29,11.1
2025-06-12 16:18:54,Noida Sector 18,"South Extension Market, Delhi",22,22,13.7
2025-06-12 16:28:55,"Connaught Place, Delhi","India Gate, Delhi",11,11,4.3
2025-06-12 16:28:55,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,28,11.1
2025-06-12 16:28:55,Noida Sector 18,"South Extension Market, Delhi",22,23,13.7
2025-06-12 16:38:56,"Connaught Place, Delhi","India Gate, Delhi",11,11,4.6
2025-06-12 16:38:56,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,27,11.1
2025-06-12 16:38:57,Noida Sector 18,"South Extension Market, Delhi",22,23,13.7
2025-06-12 16:48:57,"Connaught Place, Delhi","India Gate, Delhi",11,11,4.3
2025-06-12 16:48:57,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,27,11.1
2025-06-12 16:48:58,Noida Sector 18,"South Extension Market, Delhi",22,23,13.7
2025-06-12 16:58:58,"Connaught Place, Delhi","India Gate, Delhi",11,11,4.6
2025-06-12 16:58:59,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,29,11.1
2025-06-12 16:59:00,Noida Sector 18,"South Extension Market, Delhi",22,23,13.7
2025-06-12 17:09:00,"Connaught Place, Delhi","India Gate, Delhi",11,11,4.3
2025-06-12 17:09:00,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,28,11.1
2025-06-12 17:09:01,Noida Sector 18,"South Extension Market, Delhi",22,23,13.7
2025-06-12 18:13:31,"Connaught Place, Delhi","India Gate, Delhi",11,12,4.6
2025-06-12 18:13:31,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,33,11.1
2025-06-12 18:13:31,Noida Sector 18,"South Extension Market, Delhi",22,27,13.7
2025-06-12 18:23:32,"Connaught Place, Delhi","India Gate, Delhi",11,13,4.6
2025-06-12 18:23:32,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,32,11.1
2025-06-12 18:23:33,Noida Sector 18,"South Extension Market, Delhi",22,28,13.7
2025-06-12 18:33:33,"Connaught Place, Delhi","India Gate, Delhi",12,13,5.0
2025-06-12 18:33:33,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,32,11.1
2025-06-12 18:33:34,Noida Sector 18,"South Extension Market, Delhi",22,30,13.7
2025-06-12 18:43:34,"Connaught Place, Delhi","India Gate, Delhi",12,12,5.0
2025-06-12 18:43:35,"Rajiv Chowk Metro Station, Delhi","Hauz Khas, Delhi",26,33,11.1
2025-06-12 18:43:35,Noida Sector 18,"South Extension Market, Delhi",22,28,13.7
2025-06-12 18:53:36,"Connaught Place, Delhi","India Gate, Delhi",12,12,5.0
